#{"t_start": 1518620743.9641762, "gym_version": "0.9.4", "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
1.0,174,22.384413
4.0,296,53.692982
1.0,155,69.363447
0.0,129,82.424309
2.0,199,104.966227
1.0,175,123.519486
1.0,177,142.295154
3.0,237,166.58696
0.0,127,179.621764
1.0,155,195.730084
1.0,177,213.941713
2.0,207,236.126042
0.0,125,248.249095
2.0,190,268.372905
2.0,184,287.188611
0.0,127,299.952611
0.0,125,312.726022
1.0,173,330.077388
1.0,157,346.185517
1.0,174,363.66458
2.0,202,384.263536
9.0,404,427.768455
0.0,127,440.376476
0.0,127,453.281911
1.0,174,470.619855
1.0,175,488.385192
0.0,123,501.195242
2.0,205,523.010697
0.0,129,537.225578
0.0,127,549.563432
5.0,298,581.525424
0.0,129,593.835236
0.0,129,606.328864
2.0,219,629.609676
2.0,223,652.772765
0.0,127,665.65164
0.0,127,678.01875
5.0,326,712.580565
0.0,127,724.434004
0.0,127,736.869348
2.0,200,757.64591
1.0,172,775.255511
0.0,127,787.921418
0.0,127,800.297544
1.0,153,816.157239
10.0,468,865.914897
3.0,270,894.321302
0.0,125,906.071076
5.0,326,941.584405
1.0,153,957.281639
1.0,172,975.154172
1.0,173,992.578926
3.0,248,1018.2418
1.0,151,1033.746037
2.0,202,1054.155275
0.0,127,1066.982166
0.0,125,1079.776599
2.0,202,1101.204314
0.0,129,1114.518397
0.0,127,1126.343143
0.0,129,1139.176938
2.0,202,1160.800111
0.0,129,1173.542744
2.0,220,1197.241065
0.0,125,1209.642231
0.0,129,1222.845188
1.0,153,1238.341942
0.0,127,1250.944949
0.0,125,1263.985713
0.0,127,1276.702512
3.0,250,1302.642502
1.0,173,1320.340712
2.0,201,1340.432099
4.0,296,1371.637142
0.0,129,1385.051738
0.0,127,1397.77531
1.0,159,1413.517265
1.0,178,1431.922713
0.0,129,1444.513834
1.0,153,1460.432039
5.0,348,1496.624822
2.0,204,1517.615815
0.0,129,1530.213321
0.0,129,1542.79381
0.0,125,1554.747368
4.0,302,1587.178563
1.0,174,1605.333411
0.0,125,1617.894195
0.0,129,1630.458299
0.0,127,1642.693518
0.0,127,1655.208677
3.0,266,1683.925078
6.0,382,1725.493873
5.0,345,1762.340789
0.0,127,1774.454421
0.0,129,1787.546446
1.0,178,1805.723017
2.0,199,1825.458558
3.0,252,1851.41038
1.0,155,1867.128247
3.0,274,1895.995884
4.0,299,1927.521914
0.0,129,1940.295802
1.0,173,1957.381776
2.0,204,1979.204189
2.0,183,1997.779505
0.0,125,2010.053821
0.0,129,2023.452605
0.0,129,2036.462579
1.0,175,2054.205013
1.0,175,2072.00196
0.0,127,2084.719177
0.0,129,2097.40478
1.0,178,2115.375039
0.0,129,2128.89417
1.0,171,2146.718359
3.0,248,2172.213297
0.0,129,2185.782441
1.0,171,2203.009759
0.0,129,2215.618288
2.0,204,2236.844002
2.0,203,2257.239611
0.0,129,2270.147242
0.0,129,2283.717042
0.0,127,2296.480396
0.0,127,2309.319075
0.0,129,2322.209619
5.0,352,2359.943259
1.0,176,2377.571793
0.0,129,2390.576684
0.0,127,2402.348133
0.0,129,2415.083593
0.0,125,2427.604558
0.0,129,2440.425927
0.0,129,2453.366402
0.0,127,2466.264749
0.0,127,2479.228805
0.0,127,2492.457019
5.0,352,2529.439411
3.0,252,2555.941045
0.0,129,2568.944308
0.0,127,2582.076666
0.0,127,2594.922279
0.0,127,2607.844544
1.0,173,2625.63133
0.0,129,2638.678504
2.0,200,2659.48507
0.0,127,2672.292753
1.0,153,2688.132934
0.0,127,2701.301793
0.0,125,2714.117409
1.0,153,2729.306091
3.0,250,2754.623923
2.0,183,2772.798328
0.0,127,2785.249837
0.0,129,2797.883914
0.0,129,2810.455716
6.0,398,2853.513938
1.0,153,2870.310842
1.0,175,2887.894536
4.0,287,2918.308911
0.0,129,2931.028159
0.0,129,2944.131409
0.0,127,2956.855171
3.0,235,2981.302996
0.0,123,2993.919991
0.0,127,3007.162276
2.0,198,3027.973464
0.0,125,3040.520995
0.0,129,3053.415342
1.0,173,3071.07284
0.0,129,3084.000223
0.0,129,3096.577281
2.0,202,3117.357351
4.0,299,3148.879884
4.0,297,3180.402647
1.0,172,3198.434456
2.0,224,3221.996645
0.0,129,3234.870497
0.0,123,3246.47074
1.0,153,3261.918085
3.0,228,3287.153406
2.0,224,3310.594161
0.0,129,3323.598724
6.0,358,3362.640679
2.0,200,3382.635831
0.0,127,3395.120978
0.0,127,3407.341934
0.0,125,3419.068767
3.0,248,3445.238977
0.0,127,3457.965633
3.0,248,3484.10857
0.0,129,3496.098794
1.0,173,3513.484934
1.0,157,3529.671353
0.0,127,3542.27985
0.0,127,3554.655118
0.0,129,3567.379875
0.0,123,3579.139982
2.0,224,3603.693037
0.0,129,3616.516448
2.0,201,3637.411843
0.0,127,3649.436586
2.0,202,3669.867784
0.0,129,3682.461932
2.0,220,3704.819872
0.0,129,3718.18116
7.0,464,3767.231742
3.0,246,3792.851312
6.0,382,3834.125462
2.0,198,3854.699549
0.0,127,3867.183699
4.0,299,3899.153579
2.0,198,3919.877276
2.0,205,3941.308929
0.0,129,3954.190379
5.0,349,3991.304701
2.0,218,4014.145216
3.0,248,4040.337176
3.0,246,4065.133878
0.0,129,4078.078125
1.0,173,4096.130249
0.0,127,4109.053602
2.0,202,4129.815727
0.0,129,4143.185814
0.0,127,4155.914025
3.0,246,4180.941313
0.0,129,4193.825562
0.0,127,4206.810682
0.0,129,4219.751717
3.0,248,4246.129734
0.0,127,4258.660443
0.0,129,4271.748948
0.0,125,4283.298712
3.0,246,4309.412995
0.0,127,4322.128752
0.0,129,4335.411652
1.0,172,4353.76545
4.0,279,4383.437173
4.0,319,4417.11679
1.0,159,4433.665519
0.0,129,4446.05782
0.0,127,4458.522302
2.0,202,4478.760406
8.0,350,4516.225382
6.0,396,4558.621383
0.0,129,4571.471802
0.0,129,4584.282919
0.0,127,4597.245959
0.0,127,4610.022996
2.0,202,4630.95786
5.0,350,4669.006735
9.0,404,4712.938239
8.0,375,4752.866313
0.0,127,4765.499592
2.0,202,4786.223073
0.0,125,4798.706229
0.0,129,4811.811491
3.0,246,4837.402225
2.0,198,4858.057522
2.0,202,4878.552033
2.0,200,4899.23007
0.0,127,4911.961062
1.0,159,4928.262089
0.0,127,4941.236891
0.0,127,4953.993645
5.0,340,4989.064273
0.0,127,5001.632222
0.0,127,5014.32702
2.0,202,5034.621962
0.0,127,5047.200311
0.0,129,5060.180629
0.0,127,5072.443779
1.0,155,5088.106106
2.0,202,5108.70792
0.0,127,5121.429012
0.0,127,5133.291865
0.0,125,5145.9731
10.0,451,5195.089169
0.0,127,5207.932129
9.0,404,5251.749065
4.0,279,5280.77361
0.0,127,5293.335008
0.0,129,5305.912194
0.0,127,5317.667115
2.0,202,5338.80837
0.0,129,5351.708364
5.0,350,5389.090407
0.0,127,5400.448139
1.0,174,5418.193663
0.0,129,5431.135894
4.0,299,5462.623936
0.0,127,5475.60529
5.0,350,5512.736077
0.0,129,5525.722016
0.0,127,5538.242262
1.0,155,5553.660216
1.0,178,5571.881215
4.0,299,5604.11026
2.0,202,5625.79952
2.0,202,5646.519093
1.0,173,5664.682161
0.0,127,5677.788666
0.0,129,5690.597797
0.0,129,5702.343441
3.0,228,5727.602835
4.0,277,5757.300215
0.0,129,5770.287649
0.0,127,5782.677531
2.0,200,5803.529973
0.0,129,5816.216472
0.0,127,5829.023629
0.0,127,5840.72025
3.0,248,5866.267478
0.0,125,5879.010499
0.0,129,5891.822049
0.0,127,5903.8997
0.0,125,5915.995588
0.0,129,5928.67067
0.0,125,5941.083374
0.0,129,5953.672276
0.0,127,5966.028951
0.0,129,5978.617068
0.0,127,5990.529254
0.0,129,6003.064299
2.0,202,6023.611441
0.0,129,6036.482319
0.0,129,6048.311885
5.0,350,6086.317734
3.0,214,6107.822615
0.0,127,6120.73403
5.0,350,6157.791157
6.0,401,6200.110893
0.0,129,6213.163152
2.0,205,6234.036165
5.0,350,6271.598289
0.0,125,6283.637054
0.0,129,6296.48912
4.0,319,6330.12692
0.0,123,6342.160255
0.0,127,6354.361592
8.0,455,6403.620154
3.0,248,6430.151892
5.0,350,6467.466752
6.0,382,6508.34954
0.0,125,6521.061075
0.0,127,6532.82067
2.0,202,6553.714179
2.0,200,6573.779802
4.0,299,6606.141408
9.0,402,6649.2146
0.0,129,6662.100327
1.0,157,6677.671999
0.0,129,6690.776859
4.0,298,6722.248711
0.0,127,6735.249253
4.0,299,6766.854819
1.0,153,6782.160252
0.0,125,6794.164412
1.0,173,6812.009984
0.0,127,6824.747588
2.0,202,6845.518869
1.0,174,6863.006963
4.0,293,6894.043585
0.0,129,6906.526376
2.0,202,6927.14383
1.0,157,6943.597017
0.0,129,6956.366092
0.0,127,6967.926944
0.0,127,6980.605936
0.0,129,6993.355738
0.0,127,7005.585145
2.0,202,7025.823403
2.0,202,7046.820668
0.0,125,7059.507409
0.0,127,7072.433616
0.0,129,7085.375736
4.0,297,7116.876497
4.0,297,7148.367845
0.0,127,7160.939697
5.0,350,7198.364767
2.0,198,7218.724588
0.0,125,7230.708198
0.0,125,7243.312826
0.0,129,7255.433425
3.0,246,7281.301741
2.0,198,7301.417972
9.0,404,7344.358749
2.0,202,7365.275182
2.0,205,7387.610944
2.0,202,7408.387306
0.0,125,7420.417538
2.0,202,7441.332982
4.0,298,7473.553545
2.0,202,7494.736379
5.0,350,7532.044773
0.0,129,7544.954628
0.0,129,7557.720986
0.0,125,7569.655515
3.0,275,7599.83006
0.0,129,7612.917407
10.0,453,7662.015273
4.0,297,7694.160839
2.0,202,7714.558112
6.0,377,7755.838947
0.0,129,7768.168195
2.0,202,7789.49243
3.0,248,7815.273669
4.0,297,7847.161602
0.0,125,7859.987235
3.0,248,7887.027596
2.0,200,7908.143591
1.0,174,7927.616647
4.0,299,7959.734642
0.0,125,7971.45998
4.0,299,8004.306916
0.0,127,8016.232187
0.0,127,8028.947519
0.0,129,8041.784256
0.0,129,8054.805334
0.0,129,8067.621217
0.0,127,8080.019159
0.0,129,8092.461142
2.0,200,8113.053562
0.0,129,8126.042489
2.0,200,8146.238095
2.0,202,8167.057243
2.0,224,8190.043043
3.0,248,8216.263456
0.0,129,8229.264745
5.0,350,8267.747838
9.0,404,8310.52513
5.0,350,8348.011331
0.0,129,8360.792228
0.0,129,8373.87178
1.0,157,8390.105348
3.0,272,8419.212118
0.0,129,8432.23312
0.0,129,8445.193154
1.0,153,8460.714271
9.0,404,8503.217263
2.0,200,8523.782984
0.0,129,8537.047721
1.0,175,8555.463848
5.0,350,8592.557315
0.0,127,8605.164779
2.0,202,8625.997558
1.0,173,8644.101247
1.0,155,8660.028713
4.0,299,8691.971457
2.0,202,8713.720774
0.0,127,8725.917304
0.0,127,8738.2678
2.0,186,8756.394557
2.0,201,8777.733857
0.0,129,8791.236362
4.0,299,8822.577804
5.0,325,8856.77505
0.0,129,8868.931944
5.0,350,8906.749002
0.0,127,8919.535603
0.0,129,8932.711975
8.0,477,8984.670672
4.0,285,9014.353215
5.0,350,9051.76378
0.0,129,9064.521459
0.0,127,9077.214024
3.0,268,9105.63635
10.0,450,9153.525103
0.0,129,9165.856985
2.0,202,9187.13501
1.0,158,9202.818378
1.0,155,9218.242099
0.0,127,9230.899809
2.0,203,9252.282078
0.0,129,9265.191894
3.0,246,9291.352632
0.0,127,9303.984879
0.0,125,9315.966242
1.0,177,9333.716204
0.0,129,9346.9573
2.0,220,9369.994262
0.0,125,9382.608705
0.0,129,9395.510159
0.0,127,9408.080813
0.0,125,9419.832079
5.0,331,9454.172722
3.0,219,9477.37866
1.0,155,9493.212826
1.0,175,9510.248159
0.0,125,9522.438136
3.0,228,9546.628381
0.0,129,9559.393729
9.0,404,9602.886971
2.0,202,9622.992023
4.0,319,9657.606879
1.0,157,9673.172752
3.0,230,9696.419421
1.0,172,9714.16374
2.0,202,9734.802244
2.0,201,9756.043664
1.0,173,9773.601747
2.0,201,9794.688878
0.0,127,9806.798789
5.0,331,9843.364421
3.0,248,9869.261196
5.0,350,9906.424325
1.0,155,9922.880116
5.0,344,9958.483866
1.0,157,9974.159456
6.0,398,10017.39388
0.0,127,10029.760696
4.0,301,10061.4307
9.0,424,10107.91794
0.0,125,10120.731786
2.0,201,10141.120478
0.0,127,10154.71739
3.0,248,10180.810271
0.0,125,10192.541305
1.0,155,10207.987859
0.0,127,10220.935384
0.0,125,10233.440076
0.0,127,10246.561329
1.0,152,10261.997055
2.0,224,10285.172821
2.0,220,10309.203708
0.0,129,10322.054226
3.0,246,10348.605729
5.0,350,10385.807372
1.0,173,10404.275979
1.0,155,10420.13286
3.0,231,10444.624235
3.0,233,10469.330415
0.0,129,10481.609789
0.0,127,10494.558241
0.0,129,10507.148756
0.0,127,10519.795911
4.0,299,10552.383702
1.0,155,10568.344489
5.0,318,10602.469206
3.0,211,10625.201441
1.0,155,10641.073497
6.0,399,10684.056586
0.0,129,10696.925995
0.0,129,10709.893945
1.0,155,10725.568806
0.0,127,10738.695139
0.0,129,10751.692985
2.0,183,10770.348282
0.0,129,10783.309079
5.0,350,10821.194752
1.0,155,10836.618445
7.0,396,10879.013361
5.0,372,10919.441667
1.0,173,10936.396863
1.0,177,10954.213885
4.0,297,10986.299564
2.0,187,11005.308052
0.0,129,11018.238809
2.0,200,11038.571103
3.0,248,11065.031098
0.0,125,11077.321089
0.0,125,11089.302237
1.0,173,11106.796019
0.0,129,11119.626436
4.0,281,11148.905541
1.0,155,11164.437199
5.0,329,11199.689356
0.0,129,11213.385097
9.0,404,11256.676037
6.0,379,11297.48226
4.0,260,11324.701716
4.0,263,11352.696305
5.0,352,11390.4149
1.0,155,11405.759355
0.0,127,11418.341943
0.0,127,11431.01745
2.0,202,11451.824985
7.0,248,11477.434297
1.0,155,11492.90726
5.0,329,11528.527342
1.0,157,11544.561846
1.0,153,11559.184989
0.0,127,11571.482825
3.0,275,11601.183797
1.0,177,11619.343238
4.0,299,11650.838029
7.0,375,11690.799311
4.0,285,11721.419009
4.0,301,11753.489438
0.0,129,11766.118173
1.0,174,11784.310387
8.0,433,11830.534149
10.0,453,11880.248946
0.0,129,11892.894942
2.0,182,11911.413608
1.0,157,11927.132848
0.0,127,11939.420159
3.0,248,11966.842291
1.0,155,11982.45611
5.0,329,12017.696991
0.0,129,12030.334078
0.0,129,12043.217515
0.0,129,12056.066557
2.0,224,12079.470729
1.0,157,12095.29608
3.0,230,12118.94453
1.0,176,12137.295254
2.0,184,12156.015047
4.0,279,12185.405891
7.0,447,12232.920828
5.0,350,12269.897795
2.0,223,12292.904363
5.0,350,12330.457232
2.0,200,12351.670713
2.0,185,12370.580086
2.0,200,12390.673199
6.0,378,12429.349572
4.0,241,12455.149779
2.0,183,12473.778774
2.0,184,12492.725373
5.0,350,12529.726809
1.0,176,12548.335868
3.0,234,12572.79958
6.0,422,12617.787997
2.0,187,12637.685571
4.0,297,12669.17618
5.0,350,12706.518022
10.0,410,12750.961719
5.0,352,12789.964668
